#include "defaults.txt"

! === terminal colors ===
#ifdef COLOR0
*.color0: COLOR0
dusk.hidnorm.*.color:                 HID_NORM_BG_COLOR
dusk.hidsel.*.color:                  HID_SEL_BG_COLOR
dusk.urg.*.color:                     URGENT_BG_COLOR
dusk.marked.*.color:                  MARKED_BG_COLOR
dusk.scratchnorm.*.color:             SCRATCH_NORM_BG_COLOR
dusk.scratchsel.*.color:              SCRATCH_SEL_BG_COLOR
dusk.act.*.*.color:                   TITLE_NORM_BG_COLOR
dusk.norm.*.*.color:                  TITLE_NORM_BG_COLOR
dusk.sel.*.*.color:                   TITLE_SEL_BG_COLOR

#ifdef FLOAT_NORM_BG_COLOR
dusk.norm.float.*.color:              FLOAT_NORM_BG_COLOR
#endif
#ifdef FLOAT_SEL_BG_COLOR
dusk.sel.float.*.color:               FLOAT_SEL_BG_COLOR
#endif

! === dmenu colors ===
dmenu.norm.fg.color:                  BASE_FOREGROUND
dmenu.norm.bg.color:                  BASE_BACKGROUND
dmenu.sel.fg.color:                   SELECTED_FOREGROUND
dmenu.sel.bg.color:                   SELECTED_BACKGROUND
dmenu.border.bg.color:                BORDER
dmenu.out.fg.color:                   MARKED_FG_COLOR
dmenu.out.bg.color:                   MARKED_BG_COLOR
dmenu.prompt.fg.color:                TITLE_NORM_FG_COLOR
dmenu.prompt.bg.color:                TITLE_NORM_BG_COLOR
dmenu.adjacent.fg.color:              SELECTED_FOREGROUND
dmenu.adjacent.bg.color:              SELECTED_BACKGROUND
dmenu.selhl.fg.color:                 URGENT_FG_COLOR
dmenu.selhl.bg.color:                 URGENT_BG_COLOR
dmenu.normhl.fg.color:                MARKED_FG_COLOR
dmenu.normhl.bg.color:                MARKED_BG_COLOR
#ifdef WARNING_FG_COLOR
dmenu.hp.fg.color:                    WARNING_FG_COLOR
#endif
#ifdef WARNING_BG_COLOR
dmenu.hp.bg.color:                    WARNING_BG_COLOR
#endif

! === xmenu colors ===
xmenu.background_color:               BASE_BACKGROUND
xmenu.foreground_color:               BASE_FOREGROUND
xmenu.selforeground:                  SELECTED_FOREGROUND
xmenu.selbackground:                  SELECTED_BACKGROUND
xmenu.border:                         BORDER
xmenu.separator:                      BASE_FOREGROUND

! === slock colors ===
slock.background:                     BASE_BACKGROUND
slock.locked:                         BASE_BACKGROUND
slock.input:                          SELECTED_BACKGROUND
slock.failed:                         URGENT_BG_COLOR
#ifdef WARNING_BG_COLOR
slock.capslock:                       WARNING_BG_COLOR
#endif

! === sxiv colors ===
Sxiv.mark:                            MARKED_BG_COLOR
Sxiv.barforeground:                   SELECTED_FOREGROUND
Sxiv.barbackground:                   SELECTED_BACKGROUND

! === nsxiv colors ===

Nsxiv.mark.foreground:                MARKED_BG_COLOR
Nsxiv.window.foreground:              BASE_FOREGROUND
Nsxiv.window.background:              BASE_BACKGROUND
Nsxiv.bar.foreground:                 SELECTED_FOREGROUND
Nsxiv.bar.background:                 SELECTED_BACKGROUND

! === pmenu colors ===
pmenu.foreground:                     BASE_FOREGROUND
pmenu.background:                     BASE_BACKGROUND
pmenu.selbackground:                  SELECTED_BACKGROUND
pmenu.selforeground:                  SELECTED_FOREGROUND
pmenu.border:                         BORDER
pmenu.separator:                      SELECTED_BACKGROUND

! === dunst colors ===
dunst.colors.low.fg:                  SELECTED_FOREGROUND
dunst.colors.low.bg:                  SELECTED_BACKGROUND
dunst.colors.low.frame:               BORDER
dunst.colors.low.highlight:           MARKED_BG_COLOR
dunst.colors.norm.fg:                 BASE_FOREGROUND
dunst.colors.norm.bg:                 BASE_BACKGROUND
dunst.colors.norm.frame:              BORDER
dunst.colors.norm.highlight:          MARKED_BG_COLOR
dunst.colors.crit.fg:                 URGENT_FG_COLOR
dunst.colors.crit.bg:                 URGENT_BG_COLOR
dunst.colors.crit.frame:              BORDER
dunst.colors.crit.highlight:          MARKED_BG_COLOR
dunst.colors.frame_color:             BORDER
